Description ID,Dialogue ID,Turn ID,Gender,Nativity,"seq_type (I,S)","risk(1,2)",Inaccurate,Ambiguous,unint part,#reasonable interps,#perf interps,"Action (1,2,3,4,5) Annotator 1","Action (1,2,3,4,5) Annotator 2"
description-SP1-AW7-A-1-L,1,1,Male,Native,I,1,0,0,NO,1,1,1,1
description-SP1-AW7-A-1-H,1,2,Male,Native,I,2,0,0,NO,1,1,2,2
description-SP1-AW7-B-1-L,1,3,Male,Native,I,1,0,0,OBJ,2,0,3,2
description-SP1-AW7-B-1-H,1,4,Male,Native,I,2,0,0,OBJ,2,0,3,2
description-SP1-AW7-B-2-L,37,3,Female,NonNative,I,1,0,0,NO,2,0,1,2
description-SP1-AW7-B-2-H,37,4,Female,NonNative,I,2,0,0,NO,2,0,1,2
description-SP1-AW7-C-1-L,1,5,Male,Native,I,1,0,0,NO,1,1,3,1
description-SP1-AW7-C-1-H,1,6,Male,Native,I,2,0,0,NO,1,1,3,2
description-SP1-AW7-D-1-L,1,7,Male,Native,I,1,0,0,NO,1,1,1,1
description-SP1-AW7-D-1-H,1,8,Male,Native,I,2,0,0,NO,1,1,1,1
description-SP1-AW7-E-1-L,1,9,Male,Native,I,1,0,1,NO,2,2,3,3
description-SP1-AW7-E-1-H,1,10,Male,Native,I,2,0,1,NO,2,2,3,3
description-SP1-AW7-F-1-L,1,11,Male,Native,I,1,0,0,NO,1,1,3,1
description-SP1-AW7-F-1-H,1,12,Male,Native,I,2,0,0,NO,1,1,3,3
description-SP1-AW7-F-2-L,38,11,Male,NonNative,I,1,0,0,NO,1,1,1,1
description-SP1-AW7-F-2-H,38,12,Male,NonNative,I,2,0,0,NO,1,1,1,1
description-SP1-AW7-G-1-L,1,13,Male,Native,I,1,0,0,NO,1,1,2,1
description-SP1-AW7-G-1-H,1,14,Male,Native,I,2,0,0,NO,1,1,2,2
description-SP1-AW7-H-1-L,1,15,Male,Native,I,1,0,0,NO,1,1,5,1
description-SP1-AW7-H-1-H,1,16,Male,Native,I,2,0,0,NO,1,1,5,2
description-SP1-AW7-I-1-L,1,17,Male,Native,I,1,0,1,NO,2,2,4,3
description-SP1-AW7-I-1-H,1,18,Male,Native,I,2,0,1,NO,2,2,4,4
description-SP1-AW7-J-1-L,1,19,Male,Native,I,1,0,1,NO,1,1,3,5
description-SP1-AW7-J-1-H,1,20,Male,Native,I,2,0,1,NO,1,1,3,1
description-SP1-AW7-K-1-L,1,21,Male,Native,I,1,0,0,NO,1,1,1,2
description-SP1-AW7-K-1-H,1,22,Male,Native,I,2,0,0,NO,1,1,2,3
description-SP1-AW7-L-1-L,1,23,Male,Native,I,1,0,1,OBJ,7,0,3,3
description-SP1-AW7-L-1-H,1,24,Male,Native,I,2,0,1,OBJ,7,0,3,3
description-SP1-AW7-L-2-L,9,12,Female,Native,S,1,0,1,OBJ,7,0,3,3
description-SP1-AW7-L-2-H,9,24,Female,Native,S,2,0,1,OBJ,7,0,3,3
description-SP1-AW7-L-3-L,38,23,Male,NonNative,I,1,0,1,OBJ,7,0,4,3
description-SP1-AW7-L-3-H,38,24,Male,NonNative,I,2,0,1,OBJ,7,0,3,1
description-SP3-AW7-D-1-L,39,7,Male,NonNative,I,1,0,0,NO,1,1,1,1
description-SP3-AW7-D-1-H,39,8,Male,NonNative,I,2,0,0,NO,1,1,1,1
description-SP3-AW7-G-1-L,39,13,Male,NonNative,I,1,0,0,NO,1,1,2,1
description-SP3-AW7-G-1-H,39,14,Male,NonNative,I,2,0,0,NO,1,1,3,1
description-SP3-AW7-L-1-L,39,23,Male,NonNative,I,1,0,0,NO,1,1,2,1
description-SP3-AW7-L-1-H,39,24,Male,NonNative,I,2,0,0,NO,1,1,3,5
description-SP4-AW7-A-1-L,23,1,Female,Native,I,1,0,0,ALL,0,0,4,2
description-SP4-AW7-A-1-H,23,2,Female,Native,I,2,0,0,ALL,0,0,2,4
description-SP4-AW7-A-2-L,40,1,Male,Native,S,1,0,0,OBJ,3,0,4,4
description-SP4-AW7-A-2-H,40,13,Male,Native,S,2,0,0,OBJ,3,0,4,1
description-SP4-AW7-B-1-L,23,3,Female,Native,I,1,0,0,NO,1,1,1,1
description-SP4-AW7-B-1-H,23,4,Female,Native,I,2,0,0,NO,1,1,1,1
description-SP4-AW7-C-1-L,23,5,Female,Native,I,1,0,0,NO,1,1,1,2
description-SP4-AW7-C-1-H,23,6,Female,Native,I,2,0,0,NO,1,1,1,1
description-SP4-AW7-D-1-L,23,7,Female,Native,I,1,0,0,NO,1,1,1,1
description-SP4-AW7-D-1-H,23,8,Female,Native,I,2,0,0,NO,1,1,1,3
description-SP4-AW7-E-1-L,23,9,Female,Native,I,1,0,1,NO,4,4,4,3
description-SP4-AW7-E-1-H,23,10,Female,Native,I,2,0,1,NO,4,4,3,3
description-SP4-AW7-E-2-L,39,9,Male,NonNative,I,1,1,0,NO,3,0,3,3
description-SP4-AW7-E-2-H,39,10,Male,NonNative,I,2,1,0,NO,3,0,3,3
description-SP4-AW7-F-1-L,23,11,Female,Native,I,1,0,1,NO,2,2,3,3
description-SP4-AW7-F-1-H,23,12,Female,Native,I,2,0,1,NO,2,2,3,1
description-SP4-AW7-G-1-L,23,13,Female,Native,I,1,0,0,NO,1,1,1,1
description-SP4-AW7-G-1-H,23,14,Female,Native,I,2,0,0,NO,1,1,1,1
description-SP4-AW7-H-1-L,23,15,Female,Native,I,1,0,0,NO,1,1,1,1
description-SP4-AW7-H-1-H,23,16,Female,Native,I,2,0,0,NO,1,1,1,3
description-SP4-AW7-I-1-L,23,17,Female,Native,I,1,0,1,NO,3,3,1,3
description-SP4-AW7-I-1-H,23,18,Female,Native,I,2,0,1,NO,3,3,1,1
description-SP4-AW7-J-1-L,23,19,Female,Native,I,1,0,0,NO,1,1,1,1
description-SP4-AW7-J-1-H,23,20,Female,Native,I,2,0,0,NO,1,1,1,1
description-SP4-AW7-K-1-L,23,21,Female,Native,I,1,0,0,NO,1,1,1,1
description-SP4-AW7-K-1-H,23,22,Female,Native,I,2,0,0,NO,1,1,1,1
description-SP2-AW7-A-1-L,5,1,Female,Native,I,1,0,0,OBJ,1,0,1,1
description-SP2-AW7-A-1-H,5,2,Female,Native,I,2,0,0,OBJ,1,0,1,2
description-SP2-AW7-A-2-L,12,1,Female,Native,I,1,0,0,OBJ,3,0,2,2
description-SP2-AW7-A-2-H,12,2,Female,Native,I,2,0,0,OBJ,3,0,2,1
description-SP2-AW7-A-3-L,37,1,Female,NonNative,I,1,0,0,NO,1,1,1,1
description-SP2-AW7-A-3-H,37,2,Female,NonNative,I,2,0,0,NO,1,1,1,1
description-SP2-AW7-B-1-L,5,3,Female,Native,I,1,0,0,NO,1,1,1,1
description-SP2-AW7-B-1-H,5,4,Female,Native,I,2,0,0,NO,1,1,1,3
description-SP2-AW7-C-1-L,5,5,Female,Native,I,1,0,1,NO,2,2,3,3
description-SP2-AW7-C-1-H,5,6,Female,Native,I,2,0,1,NO,2,2,3,1
description-SP2-AW7-D-1-L,5,7,Female,Native,I,1,0,0,NO,1,1,1,1
description-SP2-AW7-D-1-H,5,8,Female,Native,I,2,0,0,NO,1,1,1,1
description-SP2-AW7-D-2-L,37,7,Female,NonNative,I,1,0,0,NO,1,1,1,1
description-SP2-AW7-D-2-H,37,8,Female,NonNative,I,2,0,0,NO,1,1,1,3
description-SP2-AW7-E-1-L,5,9,Female,Native,I,1,0,0,OBJ,2,0,3,4
description-SP2-AW7-E-1-H,5,10,Female,Native,I,2,0,0,OBJ,2,0,3,2
description-SP2-AW7-E-2-L,37,9,Female,NonNative,I,1,0,0,NO,2,1,2,2
description-SP2-AW7-E-2-H,37,10,Female,NonNative,I,2,0,0,NO,2,1,3,5
description-SP2-AW7-F-1-L,5,11,Female,Native,I,1,0,0,NO,2,1,4,5
description-SP2-AW7-F-1-H,5,12,Female,Native,I,2,0,0,NO,2,1,4,5
description-SP2-AW7-F-2-L,37,11,Female,NonNative,I,1,0,0,OBJ,0,0,3,5
description-SP2-AW7-F-2-H,37,12,Female,NonNative,I,2,0,0,OBJ,0,0,3,2
description-SP2-AW7-F-3-L,40,6,Male,Native,S,1,0,0,OBJ,2,0,2,2
description-SP2-AW7-F-3-H,40,18,Male,Native,S,2,0,0,OBJ,2,0,2,1
description-SP2-AW7-G-1-L,5,13,Female,Native,I,1,0,0,LND,1,0,1,1
description-SP2-AW7-G-1-H,5,14,Female,Native,I,2,0,0,LND,1,0,4,1
description-SP2-AW7-G-2-L,16,17,Female,NonNative,I,1,0,0,NO,1,1,1,1
description-SP2-AW7-G-2-H,16,18,Female,NonNative,I,2,0,0,NO,1,1,1,5
description-SP2-AW7-I-1-L,5,17,Female,Native,I,1,0,1,NO,3,0,3,5
description-SP2-AW7-I-1-H,5,18,Female,Native,I,2,0,1,NO,3,0,3,1
description-SP2-AW7-J-1-L,5,19,Female,Native,I,1,0,0,NO,1,1,1,2
description-SP2-AW7-J-1-H,5,20,Female,Native,I,2,0,0,NO,1,1,1,1
description-SP2-AW7-K-1-L,5,21,Female,Native,I,1,0,0,NO,1,1,1,1
description-SP2-AW7-K-1-H,5,22,Female,Native,I,2,0,0,NO,1,1,1,1
description-SP2-AW7-L-1-L,5,23,Female,Native,I,1,0,0,NO,1,1,1,1
description-SP2-AW7-L-1-H,5,24,Female,Native,I,2,0,0,NO,1,1,1,4
description-SP5-AW7-A-1-L,26,1,Female,NonNative,I,1,0,0,OBJ,3,0,2,4
description-SP5-AW7-A-1-H,26,2,Female,NonNative,I,2,0,0,OBJ,3,0,4,1
description-SP5-AW7-B-1-L,26,3,Female,NonNative,I,1,0,0,NO,1,1,1,1
description-SP5-AW7-B-1-H,26,4,Female,NonNative,I,2,0,0,NO,1,1,1,3
description-SP5-AW7-C-1-L,26,5,Female,NonNative,I,1,0,1,NO,2,2,3,3
description-SP5-AW7-C-1-H,26,6,Female,NonNative,I,2,0,1,NO,2,2,3,1
description-SP5-AW7-D-1-L,26,7,Female,NonNative,I,1,0,0,NO,1,1,1,1
description-SP5-AW7-D-1-H,26,8,Female,NonNative,I,2,0,0,NO,1,1,1,3
description-SP5-AW7-E-1-L,26,9,Female,NonNative,I,1,0,1,NO,4,4,3,3
description-SP5-AW7-E-1-H,26,10,Female,NonNative,I,2,0,1,NO,4,4,3,3
description-SP5-AW7-F-1-L,26,11,Female,NonNative,I,1,0,1,NO,2,2,3,3
description-SP5-AW7-F-1-H,26,12,Female,NonNative,I,2,0,1,NO,2,2,3,1
description-SP5-AW7-G-1-L,26,13,Female,NonNative,I,1,0,0,NO,1,1,1,1
description-SP5-AW7-G-1-H,26,14,Female,NonNative,I,2,0,0,NO,1,1,2,1
description-SP5-AW7-H-1-L,26,15,Female,NonNative,I,1,0,0,NO,1,1,1,1
description-SP5-AW7-H-1-H,26,16,Female,NonNative,I,2,0,0,NO,1,1,3,3
description-SP5-AW7-I-1-L,26,17,Female,NonNative,I,1,0,1,NO,2,2,3,3
description-SP5-AW7-I-1-H,26,18,Female,NonNative,I,2,0,1,NO,2,2,3,1
description-SP5-AW7-J-1-L,26,19,Female,NonNative,I,1,0,0,NO,2,1,1,1
description-SP5-AW7-J-1-H,26,20,Female,NonNative,I,2,0,0,NO,2,1,1,1
description-SP5-AW7-J-2-L,38,19,Male,NonNative,I,1,0,0,NO,2,1,1,1
description-SP5-AW7-J-2-H,38,20,Male,NonNative,I,2,0,0,NO,2,1,1,2
description-SP5-AW7-K-1-L,26,21,Female,NonNative,I,1,0,0,NO,1,1,1,2
description-SP5-AW7-K-1-H,26,22,Female,NonNative,I,2,0,0,NO,1,1,1,1
description-SP5-AW7-L-1-L,26,23,Female,NonNative,I,1,0,0,NO,1,1,1,1
description-SP5-AW7-L-1-H,26,24,Female,NonNative,I,2,0,0,NO,1,1,1,1
description-SP6-AW7-A-1-L,25,1,Female,Native,S,1,0,0,NO,1,1,2,1
description-SP6-AW7-A-1-H,25,13,Female,Native,S,2,0,0,NO,1,1,4,1
description-SP6-AW7-B-1-L,25,2,Female,Native,S,1,0,0,NO,1,1,4,1
description-SP6-AW7-B-1-H,25,14,Female,Native,S,2,0,0,NO,1,1,3,4
description-SP6-AW7-C-1-L,25,3,Female,Native,S,1,0,1,OBJ,2,0,3,4
description-SP6-AW7-C-1-H,25,15,Female,Native,S,2,0,1,OBJ,2,0,3,1
description-SP6-AW7-D-1-L,25,4,Female,Native,S,1,0,0,NO,1,1,1,1
description-SP6-AW7-D-1-H,25,16,Female,Native,S,2,0,0,NO,1,1,2,3
description-SP6-AW7-E-1-L,25,5,Female,Native,S,1,0,1,OBJ,2,0,3,3
description-SP6-AW7-E-1-H,25,17,Female,Native,S,2,0,1,OBJ,2,0,3,3
description-SP6-AW7-F-1-L,25,6,Female,Native,S,1,0,1,NO,2,2,3,3
description-SP6-AW7-F-1-H,25,18,Female,Native,S,2,0,1,NO,2,2,5,1
description-SP6-AW7-G-1-L,25,7,Female,Native,S,1,0,0,OBJ,1,0,1,1
description-SP6-AW7-G-1-H,25,19,Female,Native,S,2,0,0,OBJ,1,0,3,1
description-SP6-AW7-H-1-L,25,8,Female,Native,S,1,0,0,OBJ,1,0,1,1
description-SP6-AW7-H-1-H,25,20,Female,Native,S,2,0,0,OBJ,1,0,3,1
description-SP6-AW7-J-1-L,25,10,Female,Native,S,1,0,0,NO,1,1,1,1
description-SP6-AW7-J-1-H,25,22,Female,Native,S,2,0,0,NO,1,1,2,1
description-SP6-AW7-K-1-L,25,11,Female,Native,S,1,0,0,NO,1,1,1,1
description-SP6-AW7-K-1-H,25,23,Female,Native,S,2,0,0,NO,1,1,1,1
description-SP7-AW7-B-1-L,2,3,Female,NonNative,I,1,0,0,NO,1,1,4,2
description-SP7-AW7-B-1-H,2,4,Female,NonNative,I,2,0,0,NO,1,1,4,3
description-SP7-AW7-C-1-L,2,5,Female,NonNative,I,1,0,1,NO,2,2,3,3
description-SP7-AW7-C-1-H,2,6,Female,NonNative,I,2,0,1,NO,2,2,4,1
description-SP7-AW7-D-1-L,2,7,Female,NonNative,I,1,0,0,NO,1,1,1,1
description-SP7-AW7-D-1-H,2,8,Female,NonNative,I,2,0,0,NO,1,1,1,1
description-SP7-AW7-E-1-L,2,9,Female,NonNative,I,1,0,0,OBJ,1,0,1,2
description-SP7-AW7-E-1-H,2,10,Female,NonNative,I,2,0,0,OBJ,1,0,1,3
description-SP7-AW7-F-1-L,2,11,Female,NonNative,I,1,1,0,NO,2,0,3,1
description-SP7-AW7-F-1-H,2,12,Female,NonNative,I,2,1,0,NO,2,0,3,2
description-SP7-AW7-G-1-L,2,13,Female,NonNative,I,1,0,0,OBJ,1,0,4,2
description-SP7-AW7-G-1-H,2,14,Female,NonNative,I,2,0,0,OBJ,1,0,4,3
description-SP7-AW7-I-1-L,2,17,Female,NonNative,I,1,0,1,OBJ,3,0,3,3
description-SP7-AW7-I-1-H,2,18,Female,NonNative,I,2,0,1,OBJ,3,0,3,1
description-SP7-AW7-J-1-L,2,19,Female,NonNative,I,1,0,0,NO,1,1,1,1
description-SP7-AW7-J-1-H,2,20,Female,NonNative,I,2,0,0,NO,1,1,1,1
description-SP7-AW7-K-1-L,2,21,Female,NonNative,I,1,0,0,NO,1,1,2,2
description-SP7-AW7-K-1-H,2,22,Female,NonNative,I,2,0,0,NO,1,1,2,1
description-SP7-AW7-K-2-L,38,21,Male,NonNative,I,1,0,0,NO,1,1,1,1
description-SP7-AW7-K-2-H,38,22,Male,NonNative,I,2,0,0,NO,1,1,1,1
description-SP7-AW7-L-1-L,2,23,Female,NonNative,I,1,0,0,NO,1,1,1,1
description-SP7-AW7-L-1-H,2,24,Female,NonNative,I,2,0,0,NO,1,1,2,1
description-SP8-AW7-A-1-L,3,1,Male,NonNative,I,1,0,0,NO,1,1,1,1
description-SP8-AW7-A-1-H,3,2,Male,NonNative,I,2,0,0,NO,1,1,2,1
description-SP8-AW7-B-1-L,3,3,Male,NonNative,I,1,0,0,NO,1,1,1,1
description-SP8-AW7-B-1-H,3,4,Male,NonNative,I,2,0,0,NO,1,1,1,1
description-SP8-AW7-B-2-L,40,2,Male,Native,S,1,0,0,NO,1,1,1,1
description-SP8-AW7-B-2-H,40,14,Male,Native,S,2,0,0,NO,1,1,1,1
description-SP8-AW7-C-1-L,3,5,Male,NonNative,I,1,0,0,NO,1,1,2,1
description-SP8-AW7-C-1-H,3,6,Male,NonNative,I,2,0,0,NO,1,1,2,1
description-SP8-AW7-D-1-L,3,7,Male,NonNative,I,1,0,1,NO,1,1,3,1
description-SP8-AW7-D-1-H,3,8,Male,NonNative,I,2,0,1,NO,1,1,3,1
description-SP8-AW7-D-2-L,40,4,Male,Native,S,1,0,0,NO,1,1,1,1
description-SP8-AW7-D-2-H,40,16,Male,Native,S,2,0,0,NO,1,1,1,2
description-SP8-AW7-E-1-L,3,9,Male,NonNative,I,1,0,0,OBJ,1,0,3,2
description-SP8-AW7-E-1-H,3,10,Male,NonNative,I,2,0,0,OBJ,1,0,3,1
description-SP8-AW7-E-2-L,40,5,Male,Native,S,1,0,0,NO,1,1,1,1
description-SP8-AW7-E-2-H,40,17,Male,Native,S,2,0,0,NO,1,1,1,1
description-SP8-AW7-F-1-L,3,11,Male,NonNative,I,1,0,0,NO,1,1,4,4
description-SP8-AW7-F-1-H,3,12,Male,NonNative,I,2,0,0,NO,1,1,4,2
description-SP8-AW7-G-1-L,3,13,Male,NonNative,I,1,0,0,OTH,1,0,5,2
description-SP8-AW7-G-1-H,3,14,Male,NonNative,I,2,0,0,OTH,1,0,5,2
description-SP8-AW7-G-2-L,37,13,Female,NonNative,I,1,0,0,OBJ,1,0,2,2
description-SP8-AW7-G-2-H,37,14,Female,NonNative,I,2,0,0,OBJ,1,0,3,2
description-SP8-AW7-G-3-L,38,13,Male,NonNative,I,1,0,0,OTH,1,0,1,2
description-SP8-AW7-G-3-H,38,14,Male,NonNative,I,2,0,0,OTH,1,0,2,1
description-SP8-AW7-H-1-L,3,15,Male,NonNative,I,1,0,0,NO,1,1,2,1
description-SP8-AW7-H-1-H,3,16,Male,NonNative,I,2,0,0,NO,1,1,4,1
description-SP8-AW7-J-1-L,3,19,Male,NonNative,I,1,0,0,NO,1,1,1,1
description-SP8-AW7-J-1-H,3,20,Male,NonNative,I,2,0,0,NO,1,1,1,1
description-SP8-AW7-K-1-L,3,21,Male,NonNative,I,1,0,0,NO,1,1,1,1
description-SP8-AW7-K-1-H,3,22,Male,NonNative,I,2,0,0,NO,1,1,2,4
description-SP8-AW7-L-1-L,3,23,Male,NonNative,I,1,0,0,OBJ,2,0,5,4
description-SP8-AW7-L-1-H,3,24,Male,NonNative,I,2,0,0,OBJ,2,0,5,1
description-SP9-AW7-A-1-L,4,1,Male,NonNative,I,1,0,0,NO,1,1,1,1
description-SP9-AW7-A-1-H,4,2,Male,NonNative,I,2,0,0,NO,1,1,1,1
description-SP9-AW7-B-1-L,4,3,Male,NonNative,I,1,0,0,NO,1,1,1,1
description-SP9-AW7-B-1-H,4,4,Male,NonNative,I,2,0,0,NO,1,1,1,3
description-SP9-AW7-C-1-L,4,5,Male,NonNative,I,1,0,1,NO,2,2,3,3
description-SP9-AW7-C-1-H,4,6,Male,NonNative,I,2,0,1,NO,2,2,3,1
description-SP9-AW7-D-1-L,4,7,Male,NonNative,I,1,0,0,NO,1,1,1,1
description-SP9-AW7-D-1-H,4,8,Male,NonNative,I,2,0,0,NO,1,1,1,3
description-SP9-AW7-E-1-L,4,9,Male,NonNative,I,1,0,1,NO,2,2,3,3
description-SP9-AW7-E-1-H,4,10,Male,NonNative,I,2,0,1,NO,2,2,3,4
description-SP9-AW7-F-1-L,4,11,Male,NonNative,I,1,1,0,NO,2,0,3,4
description-SP9-AW7-F-1-H,4,12,Male,NonNative,I,2,1,0,NO,2,0,3,1
description-SP9-AW7-G-1-L,4,13,Male,NonNative,I,1,0,0,NO,1,1,3,1
description-SP9-AW7-G-1-H,4,14,Male,NonNative,I,2,0,0,NO,1,1,3,1
description-SP9-AW7-H-1-L,4,15,Male,NonNative,I,1,0,0,NO,1,1,1,1
description-SP9-AW7-H-1-H,4,16,Male,NonNative,I,2,0,0,NO,1,1,2,1
description-SP9-AW7-J-1-L,4,19,Male,NonNative,I,1,0,0,NO,1,1,1,1
description-SP9-AW7-J-1-H,4,20,Male,NonNative,I,2,0,0,NO,1,1,3,1
description-SP9-AW7-K-1-L,4,21,Male,NonNative,I,1,0,0,NO,1,1,1,1
description-SP9-AW7-K-1-H,4,22,Male,NonNative,I,2,0,0,NO,1,1,2,1
description-SP9-AW7-L-1-L,4,23,Male,NonNative,I,1,0,0,NO,1,1,4,1
description-SP9-AW7-L-1-H,4,24,Male,NonNative,I,2,0,0,NO,1,1,4,4
description-SP10-AW7-A-1-L,6,1,Male,NonNative,I,1,0,0,OBJ,3,0,4,4
description-SP10-AW7-A-1-H,6,2,Male,NonNative,I,2,0,0,OBJ,3,0,5,1
description-SP10-AW7-B-1-L,6,3,Male,NonNative,I,1,0,0,NO,1,1,1,1
description-SP10-AW7-B-1-H,6,4,Male,NonNative,I,2,0,0,NO,1,1,1,2
description-SP10-AW7-D-1-L,6,7,Male,NonNative,I,1,0,0,OBJ,1,0,1,2
description-SP10-AW7-D-1-H,6,8,Male,NonNative,I,2,0,0,OBJ,1,0,1,3
description-SP10-AW7-E-1-L,6,9,Male,NonNative,I,1,0,1,NO,2,2,3,3
description-SP10-AW7-E-1-H,6,10,Male,NonNative,I,2,0,1,NO,2,2,3,3
description-SP10-AW7-F-1-L,6,11,Male,NonNative,I,1,0,1,NO,2,2,3,3
description-SP10-AW7-F-1-H,6,12,Male,NonNative,I,2,0,1,NO,2,2,3,1
description-SP10-AW7-G-1-L,6,13,Male,NonNative,I,1,0,0,NO,1,1,1,1
description-SP10-AW7-G-1-H,6,14,Male,NonNative,I,2,0,0,NO,1,1,1,1
description-SP10-AW7-J-1-L,6,19,Male,NonNative,I,1,0,0,NO,1,1,1,1
description-SP10-AW7-J-1-H,6,20,Male,NonNative,I,2,0,0,NO,1,1,1,2
description-SP10-AW7-L-1-L,6,23,Male,NonNative,I,1,0,0,OBJ,1,0,1,2
description-SP10-AW7-L-1-H,6,24,Male,NonNative,I,2,0,0,OBJ,1,0,1,1
description-SP12-AW7-A-1-L,24,1,Male,NonNative,I,1,0,0,NO,1,1,1,1
description-SP12-AW7-A-1-H,24,2,Male,NonNative,I,2,0,0,NO,1,1,1,2
description-SP12-AW7-B-1-L,24,3,Male,NonNative,I,1,1,0,NO,2,0,4,2
description-SP12-AW7-B-1-H,24,4,Male,NonNative,I,2,1,0,NO,2,0,4,3
description-SP12-AW7-C-1-L,24,5,Male,NonNative,I,1,0,1,NO,2,2,3,3
description-SP12-AW7-C-1-H,24,6,Male,NonNative,I,2,0,1,NO,2,2,3,1
description-SP12-AW7-D-1-L,24,7,Male,NonNative,I,1,0,0,NO,1,1,2,1
description-SP12-AW7-D-1-H,24,8,Male,NonNative,I,2,0,0,NO,1,1,2,3
description-SP12-AW7-E-1-L,24,9,Male,NonNative,I,1,0,1,OBJ,2,0,4,3
description-SP12-AW7-E-1-H,24,10,Male,NonNative,I,2,0,1,OBJ,2,0,4,3
description-SP12-AW7-F-1-L,24,11,Male,NonNative,I,1,0,1,NO,2,2,3,3
description-SP12-AW7-F-1-H,24,12,Male,NonNative,I,2,0,1,NO,2,2,3,1
description-SP12-AW7-G-1-L,24,13,Male,NonNative,I,1,0,0,OBJ,1,0,2,1
description-SP12-AW7-G-1-H,24,14,Male,NonNative,I,2,0,0,OBJ,1,0,2,1
description-SP12-AW7-H-1-L,24,15,Male,NonNative,I,1,0,0,NO,1,1,2,1
description-SP12-AW7-H-1-H,24,16,Male,NonNative,I,2,0,0,NO,1,1,2,1
description-SP12-AW7-K-1-L,24,21,Male,NonNative,I,1,0,0,NO,1,1,2,1
description-SP12-AW7-K-1-H,24,22,Male,NonNative,I,2,0,0,NO,1,1,2,3
description-SP12-AW7-L-1-L,24,23,Male,NonNative,I,1,1,0,NO,4,2,3,3
description-SP12-AW7-L-1-H,24,24,Male,NonNative,I,2,1,0,NO,4,2,3,1
description-SP11-AW7-B-1-L,18,3,Male,NonNative,I,1,0,0,NO,1,1,1,1
description-SP11-AW7-B-1-H,18,4,Male,NonNative,I,2,0,0,NO,1,1,3,3
description-SP11-AW7-C-1-L,18,5,Male,NonNative,I,1,0,1,NO,2,2,3,3
description-SP11-AW7-C-1-H,18,6,Male,NonNative,I,2,0,1,NO,2,2,3,1
description-SP11-AW7-E-1-L,18,9,Male,NonNative,I,1,0,0,NO,2,1,2,1
description-SP11-AW7-E-1-H,18,10,Male,NonNative,I,2,0,0,NO,2,1,2,1
